Everything Ya Wanted To Know About Ryzom Mobs But Were Afraid To Ask (Courtesy of FluffyBunnies)																					
Description	Attack / Defense Info		Damage Type		Physical Resistances			Magic Protections							Affliction Immunities						
Mob Name	Aggro Range	D / P*	Physical	Magic	Blunt	Pierce	Slash	Acid	Cold	Rot	Poison	Shockwave	Fire	Electric	Move Slow	Attack Slow	Stun	Sleep	Fear	Blind	Root
								General Mobs													
arana	NA	parry	blunt	NA	50%	0%	0%	25%	0%	20%	0%	0%	0%	0%	X	X	 	 	 	 	 
arma	NA	parry	blunt	NA	0%	50%	0%	0%	75%	50%	0%	0%	0%	0%	X	X	 	 	 	 	 
bawaab	NA	parry	blunt	NA	25%	0%	0%	0%	75%	50%	0%	0%	0%	0%	 	 	X	X	 	 	 
bodoc	NA	parry	blunt	NA	50%	0%	0%	0%	12%	50%	0%	0%	0%	0%	 	 	X	 	X	 	 
bolobi	NA	dodge	pierce	NA	0%	50%	0%	0%	50%	50%	30%	0%	0%	0%	 	 	 	 	 	X	 
capryni	NA	parry	pierce	NA	12%	0%	0%	0%	0%	50%	0%	0%	0%	0%	X	 	 	 	 	 	X
clopper	11	parry	slash	NA	0%	0%	25%	0%	0%	50%	0%	0%	0%	0%	 	 	X	X	 	X	 
cray	NA	dodge	blunt	NA	0%	0%	25%	0%	0%	50%	0%	0%	0%	0%	 	 	 	X	 	 	 
cuttler	18	dodge	pierce	NA	0%	0%	50%	0%	0%	50%	0%	0%	0%	0%	 	X	 	 	X	 	 
frippo	NA	dodge	slash	NA	0%	12%	0%	0%	0%	50%	0%	0%	0%	0%	 	 	 	 	 	 	 
gingo	16	dodge	slash	blind	0%	0%	25%	0%	50%	50%	0%	0%	0%	0%	 	X	 	 	X	 	 
gnoof	NA	parry	blunt	NA	25%	0%	0%	0%	0%	50%	0%	0%	0%	0%	 	 	X	X	 	 	 
goari	16	parry	slash	electric	12%	0%	0%	0%	0%	50%	0%	0%	0%	30%	 	 	X	X	 	X	 
gubani	NA	dodge	blunt	NA	0%	50%	0%	0%	75%	50%	0%	0%	0%	30%	X	 	 	 	 	 	X
horncher	10	parry	pierce	NA	0%	0%	50%	0%	25%	50%	0%	30%	0%	0%	 	 	X	X	 	X	 
igara	NA	dodge	slash	NA	0%	12%	0%	0%	25%	50%	0%	0%	0%	0%	X	 	 	 	 	 	X
izam	NA	dodge	pierce	NA	0%	25%	0%	0%	50%	50%	0%	0%	0%	0%	 	 	X	 	 	 	 
javing	10	dodge	pierce	NA	0%	12%	0%	0%	50%	50%	0%	0%	0%	0%	 	 	X	 	 	 	 
jugula	16	parry	slash	poison DoT	0%	50%	0%	0%	50%	50%	0%	0%	0%	0%	X	X	 	 	 	 	 
lumper	NA	parry	blunt	acid	0%	0%	50%	50%	0%	50%	0%	0%	0%	0%	 	 	 	 	 	X	 
madakam	NA	parry	blunt	madness	0%	50%	0%	0%	0%	50%	0%	0%	0%	30%	 	 	X	 	X	 	 
mektoub	NA	dodge	blunt	NA	0%	0%	25%	0%	25%	50%	0%	0%	0%	0%	 	 	X	X	 	 	 
messab	NA	dodge	blunt	NA	0%	0%	25%	0%	50%	50%	0%	0%	0%	0%	X	 	 	 	 	 	X
najab	14	parry	blunt	rot	50%	0%	0%	25%	0%	50%	0%	0%	0%	0%	X	X	 	 	 	 	 
